# 小花儿世界观存档（末世废土·绿色植物线）

*最后更新：2026-03-16*

---

## 一、世界观底层

### 1. 废土类型
- **不太爱吃肉**：不是讨厌是本能不感兴趣，混进菜泥里能吞但会多嚼一步辨认
- **正常辅食**：粥、果泥、菜泥
- **喂饭排行**：戚柏（絮叨型）、祝迦榆（精准型）
- **每天必须晒太阳**：不晒会整体蔫，花开少颜色淡
- **碰过的果子会变更好吃**

### 标志性动作
- 要抱：伸手
- 高兴：花全开，边缘暖色
- 困惑/不理解：歪头45度
- 磨牙：啃手指、啃杯沿、啃藤条（长牙中，牙长得慢）
- 走路不稳要摔时旁边藤蔓会伸过来托住

### 衣物
- 最初：实验室白色棉质短袍，背后系带，光脚，脚腕塑料标签带（已剪除，留下一圈红印）
- 过渡期：据点男人们的T恤改的，越穿越大每件拖地
- 后来：四个人用旧衣服给她改小衣服
  - 仇槐：针脚最歪但用料最软
  - 唐黎松：版型最好但全是金属按扣
  - 祝迦榆：最精致，永远白色系
  - 戚柏：最大最包，小斗篷带帽
- 鞋：皮革软底手工鞋（仇槐裁皮面，唐黎松做扣子锁边，祝迦榆缝合）

### 成长里程碑
- **被捞出来**：营养液罐中蜷着，从未站立过，腿无力
- **第一次吃东西**：粥，需要碰喉头教咽，后来自己学会
- **第一次拍水**：洗澡时在盆里拍水玩
- **学爬**：从半个身位到两个身位，有人在就不动等抱
- **学走路**：摇摇晃晃，藤蔓托着不让摔，最先走向的是树
- **第一个词**："bái——bai"（柏柏），憋急了喊出来的
- **学会喊哥哥**：仇槐先教会"go"，后来清晰为"gē ge"，一喊四人全到

### 树屋与秋千
- 大树在小花儿来后变化：叶子更密，枝干冒花苞，树根长苔藓，朝她方向枝叶更茂盛
- **秋千**：大树朝南枝干，两根活藤+藤编座板+软布垫，藤蔓松松缠着手腕扶着。风吹花在风里一开一合。后来挂了金属小风铃（唐黎松做的）
- **树屋**：唐黎松焊金属框架，后被活藤完全裹住，变成从树上长出来的窝。藤蔓会给戚柏让出入口。小花儿碰哪里藤蔓就回应

### 与植物的关系
- 整个基地的植物都在护着她
- 走到哪藤蔓跟到哪，需要时伸手，不需要时候着
- 走路要摔→藤蔓托脚踝、搭肩膀
- 秋千上打瞌睡→藤蔓弯成椅背
- 坐在树下→树荫往她头顶聚

---

## 三、管理组——四棵树

### 戚柏（老大）
- **年龄**：二十六七
- **外貌**：桃花眼，深蓝瞳孔，薄唇。头发最长（散着/低马尾）。单边耳钉耳坠自己打的。领口永远敞着，腿长比例好。骚包痞帅，废土杂志封面
- **性格**：痞帅颜控，吊儿郎当但正经场合很正经。话痨，照顾小花时絮絮叨叨自言自语。天天盼着捡朵小花回来，最后真捡着了
- **异能**：双异能（极罕见）——全知（范围内信息感知）+ 重力操控。全知让他是信息中枢，重力操控是硬输出。双异能是他当老大的根本原因
- **与小花儿**：颜控本能先于理性启动。第一个抱她、喂她、给她取名。絮叨型照顾，随身带两杯子（自己那个忘喝）。"小花儿又变成小花骨朵啦"。小花儿认他眼睛像花瓣，把他当同类
- **抱法**：怎么亲怎么来，揉来揉去换姿势
- **关键词**：颜控、话痨、炫耀、吃醋（跟树吃醋）

### 祝迦榆（老二）
- **年龄**：二十四五
- **外貌**：瑞凤眼，浅琥珀色眼珠，暖棕色头发永远服帖。需要时才戴眼镜。手里怀表（黄铜翻盖），口袋永远有干净手帕。身上消毒水和草木味。手指修长微凉，指甲整齐无茧，优雅漂亮
- **性格**：温柔腹黑，表面温润实际最危险。笑里有多少真心多少是能力连自己都分不清
- **异能**：精神干涉系——被动让人天生觉得亲近放松防备，主动可令人三秒失去意识
- **职责**：医疗检查、负责小花儿健康监测
- **与小花儿**：抱姿最标准（育儿书唯一读完的人）。拇指在后背画圈哄睡（"迦榆牌哄睡"）。小花儿攥他手指时被动异能失效——信任不是能力给的。编发学得最快，梳头最细致
- **抱法**：教科书标准，一手托臀一手扶背
- **关键词**：怀表、手帕、微凉的手、画圈哄睡

### 唐黎松（老三）
- **年龄**：二十三四
- **外貌**：棕发短而利落，透亮绿瞳（光穿过去能看见层次）。五官深刻硬朗，眉骨高下颌线明显。体格最扎实，袖子撸到手肘。身上藏二十几片金属。走路带极轻金属碰撞声
- **性格**：冷，利落，话少，不笑时有压迫感。搜物资时提前拿了育儿书（罐子还没打开就揣了）
- **异能**：金属操控——周围所有金属碎片都是武器库。废土到处废铁烂钢，整个世界是弹药
- **武器**：唐刀（家传或旧时代物，手感刻在肌肉里），右手唐刀近身切+金属碎片远程牵制。刀鞘上长了小花儿留下的花藤（从一根小草→细藤→两三朵小花），小花儿状态不好时刀鞘上的花也蔫
- **与小花儿**：抱她像抱刀——卡死不动，一只手卡腰后一只手托腿。以前闲着刀抱怀里，有了小花儿刀别腰后腾手。胸口金属片震动频率像摇篮，她在他怀里最容易睡着。绿瞳被小花儿比作叶子（摘叶子贴他脸旁比颜色，那片叶子被他夹进育儿书里）
- **抱法**：锁住，高效安全，不浪费多余动作
- **关键词**：唐刀、花藤刀鞘、金属碰撞声、育儿书

### 仇槐（最小）
- **年龄**：二十出头
- **外貌**：黑发细碎偏长遮半边脸，异瞳一黑一银（银瞳暗处反光，平时藏在发后）。五官阴柔，眼型细长。一身黑，四人最矮，瘦薄，冷白皮肤。不见光的白
- **性格**：沉默，不靠近但一直在。跟自己的影子吃醋
- **异能**：影子系/刺客型——影子是活的，可分身配合战斗，一明一暗
  - **影子特殊设定**：在他人面前是普通影子（会自己跑但摸不到）；只在小花儿身边有实体，有质感——黑色果冻质感，滑凉有弹性，可立体化变形
  - 会变成猫猫狗狗兔子等小动物形态，叼着小花儿走、护着她、陪她玩
  - 小花儿不知道那些小动物是仇槐，全据点都知道只有她不知道
- **与小花儿**：不直接靠近，影子替他做一切。她走路要摔→影子变软垫接。她困了→影子隆起当靠垫。给她改的小黑衣针脚最歪但最先动手。第一个教会她发"go"音。等到她终于认出他和影子是一体的那天，她攥着他的手叫了声清楚的"哥哥"
- **抱法**：几乎不抱，影子代劳
- **关键词**：果冻影子、异瞳、小动物变形、等待

---

## 四、重要场景

### 初见
- 四人出任务搜物资，闲聊式出行，氛围轻松互怼
- 发现坍塌实验室内部被植物从内部撑开，藤蔓花枝裹着一个透明罐子
- 罐中蓝色营养液微微发光，藤蔓是朝着罐子方向生长的——在保护它
- 唐黎松金属刀片切开藤蔓，一层层割开露出小人儿：膝盖抱胸，白发散在蓝液里，发间缀着极小白花
- 小白裙（实验室棉质短袍），光脚，脚腕塑料标签带
- 戚柏："还真是一朵小花。"→"是女孩吧。"（语气期待）→"带走。""这个脸，我必须带走。"

### 回到据点
- 戚柏怀里裹着外套进门，全据点围观
- 拨开领口展示——炫耀行为
- "女孩。"答得又快又响亮
- 全据点男人集体不知道手往哪放

### 祝迦榆检查
- 确认：女孩，一岁多，各指标正常，过会能醒
- 戚柏听完"过会能醒"直接抱走关房间里等

### 醒来
- 没有哭，蜜粉色眼睛看着天花板→墙壁→窗户→落在戚柏身上
- 安安静静看他很久，伸手抓住他一缕头发不松
- 头发上的花同时开了两朵新的

### 第一次喂饭
- 从未见过食物，粥沾下唇→本能舔→嘴巴张开→需碰喉头教咽
- 半碗粥后脸转进臂弯，不吃了

### 洗澡
- 据点无浴缸，唐黎松翻出塑料大盆
- 温水漫上来她伸手拍水，花溅到脸上
- 洗干净后发尾彩色露出来："她头发尾巴有颜色。"
- 标签带被震开剪除，脚腕留一圈红印

### 第一声"柏柏"
- 不是温馨时刻，是被急出来的
- 戚柏在隔壁开会，小花儿醒了找不到人，花开始掉瓣
- 张嘴挤出"bái——"，攒了很久的气推出来
- "bái——bai……"含糊、带哭腔、被牙齿绊了一下
- 戚柏椅子倒了冲过来，"散会。"

### 学喊哥哥
- 四人轮流教，小花儿只顾啃领口
- 仇槐用影子晃引她张嘴，她跟着发了"go"
- 真正学会那天一声"gē ge"四个人从四个方向同时到场
- 从此一声哥哥解决所有需求，据点效率直线下降
- 唐黎松："她在训练我们。"→远处传来"gē ge"→转身就走

### 唐黎松不回应事件
- 尝试不去响应，小花儿叫了四声后不叫了
- 花掉了两瓣，开始回缩状态
- 戚柏下来脸色发冷："她叫了四声。你听见了没去。"
- "花再掉一瓣我跟你算。"
- 唐黎松从此到得比谁都快

### 树屋建造
- 小花儿学会走路后每天抱着大树想往上爬，连续三天
- 戚柏先把她举到枝干上让她开心
- "给她建个树屋。"
- 唐黎松金属框架+仇槐量尺寸+祝迦榆选软布
- 后来活藤把金属框架完全裹住，变成从树上长出来的窝
- 唐黎松："我焊了个寂寞。"

---

## 五、日常细节

### 喝水
- 先抱着→安心→再喂泡叶子水
- 摘叶子泡水：祝迦榆的活
- 小杯：唐黎松做的矮宽金属杯
- 水温：仇槐影子探进热水试温

### 晒太阳
- 每天固定项目，她会自己追光（向日葵式）
- 有值班表陪晒，旁边的人也觉得舒服（花香最浓）
- 仇槐值班最多，她在光里他在影里

### 梳头
- 像整理花藤，顺纹路走，碰到花绕过去
- 祝迦榆最好（耐心，发现左右头发生长方向不同）
- 戚柏絮叨型（"这缕往哪跑呢"）
- 唐黎松利落型
- 仇槐不梳，影子在地上托着垂下的发尾不让沾灰

### 编发
- 祝迦榆学得最快，辫子带波纹
- 戚柏第二，对着杂志练
- 不编时扎两个小揪揪
- 唐黎松做发绳（金属丝+黑布条）
- 仇槐某天小花儿头发上多了极小黑色影子形状发夹

### 长牙
- 长得慢，稀疏几颗，门牙先出
- 喜欢啃东西磨牙：手指、杯沿、藤条
- 软硬适中藤条当磨牙棒，啃着啃着上面冒叶子
- 长牙不舒服时含着戚柏肩膀磨牙龈
- 每长一颗新牙多蒸一碗菌菇蒸蛋庆祝

---

## 六、四棵树分工

| 事项 | 戚柏 | 祝迦榆 | 唐黎松 | 仇槐 |
|------|------|--------|--------|------|
| 喂饭 | 主力，絮叨型 | 蒸蛋/调配 | — | 肉混菜泥比例 |
| 喂水 | 抱着喂 | 摘叶子泡水 | 做杯子 | 影子试水温 |
| 衣服 | 小斗篷 | 白色小裙子 | 版型+按扣 | 小黑衣（第一个动手） |
| 鞋子 | 提意见被瞪 | 缝合 | 做扣子锁边 | 裁皮面 |
| 梳头 | 絮叨梳 | 最细致 | 利落梳 | 影子托发尾 |
| 哄睡 | 抱着走+说话 | 后背画圈 | 金属震动频率 | 影子变软垫 |
| 晒太阳 | 抱去+推秋千 | 排值班表 | — | 值班最多 |

---

## 七、人物关系

| 人物 | 与小花儿关系 | 标志性互动 |
|------|------------|-----------|
| 戚柏 | 捡回来的人，最黏 | 被叫"柏柏"，颜控炫耀，跟树吃醋 |
| 祝迦榆 | 医疗+哄睡担当 | 攥手指时被动失效，后背画圈 |
| 唐黎松 | 沉默守护型 | 刀鞘花藤，育儿书提前揣了，叶子夹书里 |
| 仇槐 | 影子守护型 | 果冻小动物，等她认出他那天 |
| 大树 | 互相认识的存在 | 藤蔓保护她，树屋是她的窝 |

---

## 八、世界观气质总结

这条线的核心是——

一群废土里的大男人，在坍塌的旧实验室里捡到了一朵不该存在的小花。

外面是绿色废土的疯长与危险，变异植物的吞噬，旧时代的废墟。

里面是四棵树围着一朵花，学喂饭，学梳头，学编发，学做鞋，拿育儿书折了七八个角。

她不哭不闹不说话，但花会替她说一切。蔫了全据点警戒，开了所有人放松。

**一开始是"这个脸，我必须带走"。**
**后来变成了"花再掉一瓣我跟你算"。**

---

## 九、待续内容

- 灾变具体起因与时间线
- 旧实验室背景——谁造的她，为什么造
- 标签带编码指向什么
- 小花儿正式名字（是否取大名）
- 隔壁女性基地与女性异能者设定
- 治愈异能后期具体显现场景
- 外部威胁方向（变异植物/其他势力/旧实验室的人来找她）
- 基地其他成员是否单独立角色
- 四棵树的过去/背景故事
- 仇槐被小花儿认出的完整场景

---

*"远看是白的，安安静静，像废土里不该存在的一小团雪。走近了才发现到处都藏着一点点不同的颜色。"*

*—— 四棵树守一朵花*
