# 咩咩世界观总整理（现代修仙版·祈迦蓝）

---

## 一、世界观底层

### 1. 里世界架构
- 娘亲手制白绫（遮光）、小金铃银链、狐毛斗篷（帽子缀两只狐狸耳朵，后留尾套）。
- 爹：黑龙，护短但容易被迦蓝拿捏，被苏附子记录"不适合单独喂食"。
- 娘：青龙，温柔有原则，发明"讲故事喂饭法"，喂饭效果最好。
- 破壳第一反应：异口同声说"长得像我"，然后争了很久。

---

## 四、迦蓝本体设定

### 基础信息
- **姓名**：祈迦蓝（由云游菩萨路过赐名，佛寺别称，护法守世之意）
- **小名**：咩咩 / 小羊（由祈刹所起，因为"像只小羊"）
- **身份**：龙族，祈家幼女，祈刹双生妹妹
- **特殊性**：龙族几百年来第一只幼崽，且为极罕见纯白龙

### 外貌
- 纯白无杂色，整只无色，像月光捏出来的，像下了一半停住的雪
- **眼睛**：双眼均为银色，瞳孔里带一点点淡淡鎏金，细细的，光线好时微微发亮
  - 异瞳成因：破壳时底子亏，同时吸收了两种灵力——祈刹龙族灵力与黎珩洲墨狐灵力，各占一只眼，留下印记（今日更新版本，原存档为左琥珀右银，已统一为双银鎏金）
  - 对强光敏感，强光下会本能眯眼或把脸埋进人怀里
  - 白绫灌入灵力后能自动过滤光线，戴着比不戴看得清楚
- **龙角**：软龙角，情绪晴雨表
  - 高兴上翘，委屈耷拉，害怕颤抖
  - 自己会往下压方便被摸
  - 被说了角耷拉速度会加快（学会了用可爱对付人）
- **尾巴**：胖嘟嘟龙尾，尾尖白色绒毛球，挂小金铃（银链，睡前摘下）
- **幼绒**：背上、颈后、耳后、尾尖、爪垫周围（幼崽专属，长大褪掉）
- **幼鳞**：细密温热，手腕内侧有一圈，肩背颈后未褪干净；发烧时变淡粉色
- **白绫**：娘亲手制，斜系从右眼角绕耳后打结，遮强光用；外出佩戴，家中可不戴

### 原型形态（小白龙）
- 情绪激动时不自觉变成细细软软小白龙
- 约两条手臂长但极细，比拇指还细，盘掌心有余地
- 背上绒毛最明显，爪垫软绒绒粉白色
- 变回人形需两三天，期间容易丢失（会钻进各种角落）
- 可揣兜里或趴肩膀上出门

### 性格
- 天性纯善略迟钝，安静的活泼，几乎不哭
- 不说话但什么都听懂，说话极晚，第一个词是"抱"
- 懒：在蛋里就体现，不争不抢，够了就够了，感知到了也懒得反应
- 精：懒和精不冲突（苏附子语），独处时行动能力明显优于有人在场时，主动示弱获得照顾
- 耍赖天赋极强，无师自通，花样多，生下来就会
- 口欲期旺盛，长命锁、袖子、一切能入嘴的东西都啃

### 标志性动作
- **要抱**：举手，或用尾巴尖缠住人手腕代替举手
- **生气/嫌弃**：咕蛹一下翻过去，后脑壳对着人，尾巴揣进怀里，铃铛安静
- **高兴**：尾巴不自觉晃，铃铛叮叮响
- **委屈/不适**：把脸埋进最近的人怀里
- **偷懒撒娇**：尾巴缠手腕要人抱，眼神飘开装不是自己干的
- **发呆**：抱着尾巴坐在地上沉思（其实什么都没想）
- **亲近**：用头顶人，像小羊羔

### 饮食
- 从保温箱时期起用人类婴儿奶瓶喂羊乳，加蛋壳粉（祈刹双黄蛋蛋壳磨粉，补灵气营养）
- 认准了蛋壳粉羊乳，没有蛋壳粉的不喝
- 辅食顺序：米糊→南瓜泥（最爱，甜）→果泥→菜泥（难关，被大人藏进南瓜泥骗着吃）
- 吃这件事从不需要教，比走路用功多了
- 喂饭效果排行：黎珩洲（平静等待）> 娘（讲故事法）> 祈刹（耗着最后换）> 大哥 > 二哥 > 爹（无条件投降）

### 成长里程碑
- 破壳：小人儿形态，因底子亏撑不住变成小白龙进保温箱
- 保温箱三天：体征稳定，苏附子说"命硬"
- 变回小人儿：某天清早，娘掀被子发现，祈刹提前感知冲过来
- 爬行：先于走路，爬约三尺即停
- 走路：因尾巴不会保持平衡导致学得慢，实为会了懒得走，被祈刹偷看后暴露
- 第一个词：抱（苏附子说了就该有奖励，当场捞起，辩称示范效果）

---

## 五、重要人物

### 黎珩洲
- **原身**：九尾墨狐，黑发浅瞳亚俄混血
- **明面身份**：国际律所合伙人，祈家法律顾问
- **监管局**：顾问职位，处理里外法律灰色地带
- 祈家世交，历练轨迹轨迹是个圈，祈家在圆心
- 破壳后守夜三个月，第一个看见迦蓝睁眼
- 消息传出当天直接从外地赶回，贴着保温箱玻璃，问"能活下来吗"
- 喂饭方式最有效——等她自己决定，不是等她妥协；迦蓝感知得到，所以吃
- 不说话但什么都知道，迦蓝不舒服了他第一个察觉
- 分出狐尾给迦蓝玩，被啃了两个牙印的袖子留着没换

### 苏附子
- **原身**：神农白鹿，通体雪白，鹿角缠百草灵气（与嘴毒性格反差极大）
- **明面身份**：某医学院客座教授（副业），祈谛研究生导师
- **里世界**：监管局医疗组挂名，在小巷子里开医馆，只有妖和有缘人看得见
- 迦蓝调养主设计师，几千年积累，没人比他更懂
- 把脉捏爪爪，捏完脉偷捏一下爪垫，面不改色辩称"检查爪垫发育"
- 变回白鹿让迦蓝在背上趴着睡，叮嘱"别告诉祈谛"
- 药叶子被迦蓝拨走，被白睫毛击败松手，后改磨粉化进水
- 说话训练成功后当场捞起迦蓝辩称"说了就该有奖励"

### 万俟冽
- **身份**：剑道飞升上神，监管局执行组战力第一，祈刹师父
- 一生不讨小动物喜欢，被迦蓝主动抓住手指，耳根红了
- 带迦蓝第一次下人间，买糖葫芦，放河灯，逛集市，玩了三天没走
- 给迦蓝捏障眼法遮住龙角和尾巴，此前未想到这个办法（直接把尾巴塞衣服里）
- 买了一条糖龙迦蓝说"像你"，迦蓝直接咬了一口，万俟冽买了第二条藏起来用灵气封住保存
- 对迦蓝态度：嘴上不说，但被她治得彻底

### 轩辕曜君
- **原身**：天族太子，白色麒麟，独生子
- 局长（白麒麟）之子，在监管局执行组
- 手比脑子快把迦蓝抱走带回天界，理由"都是白色神兽，天生兄妹"
- 白龙和白麒麟上古同源，迦蓝感知气息相近所以不哭
- 蹲在软榻旁守了一时辰等迦蓝醒来（像大狗）
- 带迦蓝往云层里走让她抓到云，迦蓝把他当哥哥（"都是白的"）

### 伏照夜（大师姐）
- **称号**：照夜剑君，极冷
- 对迦蓝唯一软化，每次来带一件鲛绡裙（月白冷色系）
- 最爱摸迦蓝尾巴，被丛鹤目击对迦蓝笑，写信告诉祈刹

### 丛鹤（师兄）
- 笑面虎，观察者，负责写信给祈刹通风报信

### 族里长老
- 被迦蓝彻底攻陷
- 在族谱旁记录"纯白幼龙习性温顺喜以角顶人判定为撒娇行为"
- 监管局议事中途问"那只小的最近怎么样了"
- 得知迦蓝用后脑壳对着爹半个时辰，郑重说"祈家要好好护着，不能委屈了"

---

## 六、破壳时间线

### 蛋中阶段
- 孵化期漫长，族里只感知到一股强烈生命气息——祈刹，迦蓝气息被完全掩盖
- 迦蓝比祈刹更早模模糊糊感知到对方，但感知到了懒得反应
- 迦蓝在蛋里懒洋洋的，营养和灵力喂到嘴边才吸收一点，感觉够了就停
- 某一刻迦蓝往祈刹方向蹭过去靠着，祈刹就在此时开了灵智，第一个感知到的就是她
- 祈刹开灵智后发现妹妹，拼命往那边输灵力，迦蓝接了一点觉得够了不接了，已经晚了

### 破壳当天
- 里世界所有人都只准备了祈刹的东西，等了很久，破壳那天所有人盯着
- 祈刹先出来，十二岁少年形态，龙角收不回去
- 他低头，发现怀里还有一团——迦蓝，小人儿，白发白皮肤，细软龙角，没有睁眼
- 整个场面安静了一秒，祈刹眼眶红了，磕磕绊绊说"还有……还有妹妹"
- 族长老往前走，看见纯白龙，声音发抖说"纯白龙"——几千年没有出现过
- 监管局的人当场去发消息，里世界全部震动
- 迦蓝撑不住变成细细小白龙，苏附子赶来说"本能自保，退回原型省力"
- 进保温箱（人类婴儿保温箱+苏附子灵力场），祈刹守了三天没离开
- 祈刹第一次开口说话对着保温箱里的迦蓝说"对不起"，没有人怪他

### 保温箱阶段
- 大哥连夜找人改出儿童房，祈刹搬进去跟妹妹一起住
- 苏附子变回白鹿趴在保温箱旁边供药香灵气，亲族龙族灵力护着
- 三天后体征稳定，苏附子说"命硬"，全家松口气
- 迦蓝一切动作无意识，全靠本能：爪爪被碰就蜷，温暖就往暖处蹭
- 苏附子把脉捏爪垫，每次把完脉偷捏一下

### 变回小人儿
- 某天清早，娘去掀被子，是小人儿，白发软龙角小尾巴，睡得很香
- 祈刹在自己房间感知到，冲进来，迦蓝睁眼第一件事举手要他抱——认出了祈刹
- 那个触感和蛋里记住的一模一样，祈刹抱着没说话，抱得很紧
- 祈刹第一个抱，爹娘排队，大哥安排秩序

---

## 七、日常生活细节

### 衣物与配件
- 家里穿连体衣（软棉，宽松，尾巴处留口子）+软底防滑袜
- 不穿鞋，鞋子每次都被蹬掉找不到，最后放弃
- 出门戴白绫，家里可不戴（控制房间光线）
- 小金铃银链（睡前摘下）
- 狐毛斗篷（狐耳帽与龙角情绪联动）

### 睡眠
- 从摇篮床开始，放在爹娘床边
- 盖上被子找不到在哪里，得凑近才看见小鼓包
- 睡觉抱着尾巴尖，偶尔把脑袋转向熟悉气息方向

### 喂养
- 奶瓶喂养（人类婴儿奶瓶），喝完含着奶嘴不松要再含一会儿
- 辅食南瓜泥最爱，菜泥被藏进南瓜泥骗着吃
- 自己吃东西比学走路用功得多

### 走路
- 不会走路的真实原因：幼崽尾巴对身体太重，走两步被尾巴带偏就坐下
- 被祈刹偷看到独处时走路正常，有人在就装摔跤等人抱
- 纯懒，会了懒得走

### 日常玩耍
- 爬爬垫上爬来爬去，龙角尾巴都一晃一晃，铃铛走到哪叮到哪
- 猫窝（裴家买的，圆的，软边厚垫，进去转圈找位置盘腿坐）
- 爬爬架（祈刹装的，趴最高处俯视一切，不想下来）
- 偶尔抱着橙子类圆形物体研究，抱着尾巴发呆

---

## 八、人物关系图谱

| 人物 | 与迦蓝关系 | 标志性互动 |
|------|-----------|-----------|
| 祈阗 | 大哥 | 小本本记录一切，连夜改房间，抱咩咩排队管理员 |
| 祈谛 | 二哥 | 日常健康监测，苏附子方案执行人 |
| 祈刹 | 三哥·双生 | 从蛋里就黏，第一个认出，永远第一个感知到 |
| 爹 | 父亲 | 无条件投降型，爱捏脚底，被后脑壳对付最多 |
| 娘 | 母亲 | 安静黏妈妈，靠着不动，讲故事喂饭最配合 |
| 黎珩洲 | 世交·暗中守护 | 消息传出当天赶回，喂饭效果最好，另说 |
| 苏附子 | 主治·师公 | 偷捏爪垫，白鹿让她趴背，说话训练第一功臣 |
| 万俟冽 | 祈刹师父 | 带她下人间三天，糖龙用灵气封住保存 |
| 轩辕曜君 | 自封白色兄妹 | 抱走去天界，带她抓云 |
| 伏照夜 | 大师姐 | 专程来摸尾巴，对她笑 |
| 丛鹤 | 师兄 | 观察者，通风报信 |
| 族里长老 | 长老 | 被彻底攻陷，议事中途问咩咩近况 |

---

## 九、待续内容

- 迦蓝龙角何时长硬
- 迦蓝说话进展（第一个词之后）
- 黎珩洲与迦蓝关系走向（"另说"的部分）
- 轩辕曜君天界与祈家往来
- 万俟冽收迦蓝为徒（底子好了再看）
- 迦蓝原型变回人形后的场景（后续）
- 祈刹学校同学与迦蓝相关剧情
- 迦蓝什么时候可以出门（第一次跟祈刹去学校）
- 监管局其他人陆续认识迦蓝的场景
- 现代版迦蓝与黎珩洲故事（暂存）

---

## 十、世界观气质总结

这条线的核心不是宏大权谋，而是——

一只几千年没有出现过的纯白小龙，在整个里世界震动的背景下，安安静静躺在保温箱里，靠着本能和命硬，慢慢活下来了。

外面是里世界的风起云涌，监管局的消息封锁，族里长老的眼泪，各方势力的盯梢。

里面是三个哥哥抢着守夜，苏附子偷捏爪垫，黎珩洲贴着玻璃站了很久，爹娘争着说"长得像我"。

祈家所有人供着一只不知道懒不懒的小白龙，喂蛋壳粉羊乳，研究怎么把胡萝卜泥藏进南瓜泥，在小本本上记录她哪天会爬了。

**一开始是里世界的祥瑞。后来变成了祈家最难养、最被惯着的那只小祖宗。**
